timestep,run_type,layer,ce_value,run_name,column_name
2000,distill,2,4.997346973419189,distill_val_run_2000_20250918_131127,summary/val/unet2_vggtpoint_map/cross_entropy
2000,naive,2,5.4742673397064205,naive_val_run_2000_20250918_165548,summary/val/unet2_vggtpoint_map/cross_entropy
2000,distill,4,4.173301804065704,distill_val_run_2000_20250918_131127,summary/val/unet4_vggtpoint_map/cross_entropy
2000,naive,4,4.262142837047577,naive_val_run_2000_20250918_165548,summary/val/unet4_vggtpoint_map/cross_entropy
2000,distill,6,7.714207196235657,distill_val_run_2000_20250918_131127,summary/val/unet6_vggtpoint_map/cross_entropy
2000,naive,6,7.688028573989868,naive_val_run_2000_20250918_165548,summary/val/unet6_vggtpoint_map/cross_entropy
2000,distill,8,3.653418242931366,distill_val_run_2000_20250918_131127,summary/val/unet8_vggtpoint_map/cross_entropy
2000,naive,8,3.825418710708618,naive_val_run_2000_20250918_165548,summary/val/unet8_vggtpoint_map/cross_entropy
2000,distill,10,4.359424662590027,distill_val_run_2000_20250918_131127,summary/val/unet10_vggtpoint_map/cross_entropy
2000,naive,10,4.880148363113404,naive_val_run_2000_20250918_165548,summary/val/unet10_vggtpoint_map/cross_entropy
2000,distill,12,4.455012702941895,distill_val_run_2000_20250918_131127,summary/val/unet12_vggtpoint_map/cross_entropy
2000,naive,12,5.041031455993652,naive_val_run_2000_20250918_165548,summary/val/unet12_vggtpoint_map/cross_entropy
4000,distill,2,4.828816652297974,distill_val_run_4000_20250918_133950,summary/val/unet2_vggtpoint_map/cross_entropy
4000,naive,2,5.276945877075195,naive_val_run_4000_20250918_171925,summary/val/unet2_vggtpoint_map/cross_entropy
4000,distill,4,4.306073367595673,distill_val_run_4000_20250918_133950,summary/val/unet4_vggtpoint_map/cross_entropy
4000,naive,4,4.029130399227142,naive_val_run_4000_20250918_171925,summary/val/unet4_vggtpoint_map/cross_entropy
4000,distill,6,7.359414076805114,distill_val_run_4000_20250918_133950,summary/val/unet6_vggtpoint_map/cross_entropy
4000,naive,6,7.39783091545105,naive_val_run_4000_20250918_171925,summary/val/unet6_vggtpoint_map/cross_entropy
4000,distill,8,3.838008749485016,distill_val_run_4000_20250918_133950,summary/val/unet8_vggtpoint_map/cross_entropy
4000,naive,8,3.772844755649567,naive_val_run_4000_20250918_171925,summary/val/unet8_vggtpoint_map/cross_entropy
4000,distill,10,4.307863521575928,distill_val_run_4000_20250918_133950,summary/val/unet10_vggtpoint_map/cross_entropy
4000,naive,10,4.215575361251831,naive_val_run_4000_20250918_171925,summary/val/unet10_vggtpoint_map/cross_entropy
4000,distill,12,4.468575668334961,distill_val_run_4000_20250918_133950,summary/val/unet12_vggtpoint_map/cross_entropy
4000,naive,12,4.396881055831909,naive_val_run_4000_20250918_171925,summary/val/unet12_vggtpoint_map/cross_entropy
8000,distill,2,4.633511781692505,distill_val_run_8000_20250918_135746,summary/val/unet2_vggtpoint_map/cross_entropy
8000,naive,2,5.366056203842163,naive_val_run_8000_20250918_174415,summary/val/unet2_vggtpoint_map/cross_entropy
8000,distill,4,4.410445141792297,distill_val_run_8000_20250918_135746,summary/val/unet4_vggtpoint_map/cross_entropy
8000,naive,4,4.218639707565307,naive_val_run_8000_20250918_174415,summary/val/unet4_vggtpoint_map/cross_entropy
8000,distill,6,7.669027256965637,distill_val_run_8000_20250918_135746,summary/val/unet6_vggtpoint_map/cross_entropy
8000,naive,6,6.980040788650513,naive_val_run_8000_20250918_174415,summary/val/unet6_vggtpoint_map/cross_entropy
8000,distill,8,4.0628444194793705,distill_val_run_8000_20250918_135746,summary/val/unet8_vggtpoint_map/cross_entropy
8000,naive,8,3.913082718849182,naive_val_run_8000_20250918_174415,summary/val/unet8_vggtpoint_map/cross_entropy
8000,distill,10,3.4249157190322874,distill_val_run_8000_20250918_135746,summary/val/unet10_vggtpoint_map/cross_entropy
8000,naive,10,4.379568815231323,naive_val_run_8000_20250918_174415,summary/val/unet10_vggtpoint_map/cross_entropy
8000,distill,12,3.716397571563721,distill_val_run_8000_20250918_135746,summary/val/unet12_vggtpoint_map/cross_entropy
8000,naive,12,4.5845647811889645,naive_val_run_8000_20250918_174415,summary/val/unet12_vggtpoint_map/cross_entropy
10000,distill,2,4.531994938850403,distill_val_run_10000_20250918_142513,summary/val/unet2_vggtpoint_map/cross_entropy
10000,naive,2,5.052149105072021,naive_val_run_10000_20250918_180851,summary/val/unet2_vggtpoint_map/cross_entropy
10000,distill,4,4.434225642681122,distill_val_run_10000_20250918_142513,summary/val/unet4_vggtpoint_map/cross_entropy
10000,naive,4,4.183178520202636,naive_val_run_10000_20250918_180851,summary/val/unet4_vggtpoint_map/cross_entropy
10000,distill,6,7.739031338691712,distill_val_run_10000_20250918_142513,summary/val/unet6_vggtpoint_map/cross_entropy
10000,naive,6,6.962936544418335,naive_val_run_10000_20250918_180851,summary/val/unet6_vggtpoint_map/cross_entropy
10000,distill,8,4.168408048152924,distill_val_run_10000_20250918_142513,summary/val/unet8_vggtpoint_map/cross_entropy
10000,naive,8,3.749462592601776,naive_val_run_10000_20250918_180851,summary/val/unet8_vggtpoint_map/cross_entropy
10000,distill,10,3.321878099441528,distill_val_run_10000_20250918_142513,summary/val/unet10_vggtpoint_map/cross_entropy
10000,naive,10,4.2050114393234255,naive_val_run_10000_20250918_180851,summary/val/unet10_vggtpoint_map/cross_entropy
10000,distill,12,3.611434674263001,distill_val_run_10000_20250918_142513,summary/val/unet12_vggtpoint_map/cross_entropy
10000,naive,12,4.437222170829773,naive_val_run_10000_20250918_180851,summary/val/unet12_vggtpoint_map/cross_entropy
12000,distill,2,4.557740879058838,distill_val_run_12000_20250918_145514,summary/val/unet2_vggtpoint_map/cross_entropy
12000,naive,2,5.091185808181763,naive_val_run_12000_20250918_183301,summary/val/unet2_vggtpoint_map/cross_entropy
12000,distill,4,4.523609936237335,distill_val_run_12000_20250918_145514,summary/val/unet4_vggtpoint_map/cross_entropy
12000,naive,4,4.1613919854164125,naive_val_run_12000_20250918_183301,summary/val/unet4_vggtpoint_map/cross_entropy
12000,distill,6,7.732895708084106,distill_val_run_12000_20250918_145514,summary/val/unet6_vggtpoint_map/cross_entropy
12000,naive,6,7.283786773681641,naive_val_run_12000_20250918_183301,summary/val/unet6_vggtpoint_map/cross_entropy
12000,distill,8,4.02095354795456,distill_val_run_12000_20250918_145514,summary/val/unet8_vggtpoint_map/cross_entropy
12000,naive,8,3.607954132556915,naive_val_run_12000_20250918_183301,summary/val/unet8_vggtpoint_map/cross_entropy
12000,distill,10,3.454301929473877,distill_val_run_12000_20250918_145514,summary/val/unet10_vggtpoint_map/cross_entropy
12000,naive,10,4.122972583770752,naive_val_run_12000_20250918_183301,summary/val/unet10_vggtpoint_map/cross_entropy
12000,distill,12,3.8557570457458494,distill_val_run_12000_20250918_145514,summary/val/unet12_vggtpoint_map/cross_entropy
12000,naive,12,4.4427807331085205,naive_val_run_12000_20250918_183301,summary/val/unet12_vggtpoint_map/cross_entropy
16000,distill,2,4.567187714576721,distill_val_run_16000_20250918_210049,summary/val/unet2_vggtpoint_map/cross_entropy
16000,naive,2,4.988442277908325,naive_val_run_16000_20250918_185751,summary/val/unet2_vggtpoint_map/cross_entropy
16000,distill,4,4.451226973533631,distill_val_run_16000_20250918_210049,summary/val/unet4_vggtpoint_map/cross_entropy
16000,naive,4,4.20250414609909,naive_val_run_16000_20250918_185751,summary/val/unet4_vggtpoint_map/cross_entropy
16000,distill,6,7.353903460502624,distill_val_run_16000_20250918_210049,summary/val/unet6_vggtpoint_map/cross_entropy
16000,naive,6,6.975987267494202,naive_val_run_16000_20250918_185751,summary/val/unet6_vggtpoint_map/cross_entropy
16000,distill,8,3.7178983211517336,distill_val_run_16000_20250918_210049,summary/val/unet8_vggtpoint_map/cross_entropy
16000,naive,8,3.711584055423737,naive_val_run_16000_20250918_185751,summary/val/unet8_vggtpoint_map/cross_entropy
16000,distill,10,4.177621603012085,distill_val_run_16000_20250918_210049,summary/val/unet10_vggtpoint_map/cross_entropy
16000,naive,10,4.232224249839783,naive_val_run_16000_20250918_185751,summary/val/unet10_vggtpoint_map/cross_entropy
16000,distill,12,4.394891691207886,distill_val_run_16000_20250918_210049,summary/val/unet12_vggtpoint_map/cross_entropy
16000,naive,12,4.359860849380493,naive_val_run_16000_20250918_185751,summary/val/unet12_vggtpoint_map/cross_entropy
20000,distill,2,4.543082118034363,distill_val_run_20000_20250918_203216,summary/val/unet2_vggtpoint_map/cross_entropy
20000,naive,2,5.029589939117432,naive_val_run_20000_20250918_192251,summary/val/unet2_vggtpoint_map/cross_entropy
20000,distill,4,4.359137105941772,distill_val_run_20000_20250918_203216,summary/val/unet4_vggtpoint_map/cross_entropy
20000,naive,4,4.281132364273072,naive_val_run_20000_20250918_192251,summary/val/unet4_vggtpoint_map/cross_entropy
20000,distill,6,7.070522427558899,distill_val_run_20000_20250918_203216,summary/val/unet6_vggtpoint_map/cross_entropy
20000,naive,6,7.03307318687439,naive_val_run_20000_20250918_192251,summary/val/unet6_vggtpoint_map/cross_entropy
20000,distill,8,3.95356205701828,distill_val_run_20000_20250918_203216,summary/val/unet8_vggtpoint_map/cross_entropy
20000,naive,8,3.885770344734192,naive_val_run_20000_20250918_192251,summary/val/unet8_vggtpoint_map/cross_entropy
20000,distill,10,4.302768445014953,distill_val_run_20000_20250918_203216,summary/val/unet10_vggtpoint_map/cross_entropy
20000,naive,10,4.143915700912475,naive_val_run_20000_20250918_192251,summary/val/unet10_vggtpoint_map/cross_entropy
20000,distill,12,4.4979626655578615,distill_val_run_20000_20250918_203216,summary/val/unet12_vggtpoint_map/cross_entropy
20000,naive,12,4.443252396583557,naive_val_run_20000_20250918_192251,summary/val/unet12_vggtpoint_map/cross_entropy
